control_PCAWG.53420f15-0856-4359-957d-3295ef631f6a.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.53420f15-0856-4359-957d-3295ef631f6a.bam.str_profile.json
control_PCAWG.5e4b6272-bdb4-43ed-b115-b42b8cdc20aa.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.5e4b6272-bdb4-43ed-b115-b42b8cdc20aa.bam.str_profile.json
control_PCAWG.6269308c-85ac-4e52-b979-472bb4f8de47.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.6269308c-85ac-4e52-b979-472bb4f8de47.bam.str_profile.json
control_PCAWG.6ec3ed4e-0393-4f8e-b104-fba1a8daca8d.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.6ec3ed4e-0393-4f8e-b104-fba1a8daca8d.bam.str_profile.json
control_PCAWG.8782a5f4-21f0-4bee-899c-6a051499970a.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.8782a5f4-21f0-4bee-899c-6a051499970a.bam.str_profile.json
control_PCAWG.9b6fa733-42d2-4b14-b2fb-6c2ad0037552.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.9b6fa733-42d2-4b14-b2fb-6c2ad0037552.bam.str_profile.json
control_PCAWG.9e10f787-5c95-4dc9-be39-57f39053d70a.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.9e10f787-5c95-4dc9-be39-57f39053d70a.bam.str_profile.json
control_PCAWG.9e64b0f6-b560-4bce-bbd3-58ec5e5ea282.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.9e64b0f6-b560-4bce-bbd3-58ec5e5ea282.bam.str_profile.json
control_PCAWG.aeabee98-7e0c-41f0-81b5-893d0dafc957.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.aeabee98-7e0c-41f0-81b5-893d0dafc957.bam.str_profile.json
control_PCAWG.d4064e16-29dc-4f40-a031-f9e27ffb1906.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.d4064e16-29dc-4f40-a031-f9e27ffb1906.bam.str_profile.json
control_PCAWG.faeb4dd6-68d9-4bed-82e8-d12adca6b28c.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.faeb4dd6-68d9-4bed-82e8-d12adca6b28c.bam.str_profile.json
control_PCAWG.fbed97b0-0c37-4ead-89dd-d7c89cc06e7c.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.fbed97b0-0c37-4ead-89dd-d7c89cc06e7c.bam.str_profile.json
