control_PCAWG.99a3eef8-7d74-4a01-a0ef-c3a4919cece6.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.99a3eef8-7d74-4a01-a0ef-c3a4919cece6.bam.str_profile.json
control_PCAWG.a0c324a8-d1e5-4e6f-991a-78bb9dbca668.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.a0c324a8-d1e5-4e6f-991a-78bb9dbca668.bam.str_profile.json
control_PCAWG.a1c6172d-d3a5-4020-b53c-c356a352adfc.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.a1c6172d-d3a5-4020-b53c-c356a352adfc.bam.str_profile.json
control_PCAWG.a9f66b25-0f29-4f7d-8e98-fb00d3e7db70.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/PCAWG.a9f66b25-0f29-4f7d-8e98-fb00d3e7db70.bam.str_profile.json
control_PCAWG.ae31e275-6c07-47a6-9e75-de5f750af08f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.ae31e275-6c07-47a6-9e75-de5f750af08f.bam.str_profile.json
control_PCAWG.af9e5e0d-db6b-4dee-84a6-c99462e9f71e.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.af9e5e0d-db6b-4dee-84a6-c99462e9f71e.bam.str_profile.json
control_PCAWG.b125aa08-5be2-485c-9d13-26d0d84ac750.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.b125aa08-5be2-485c-9d13-26d0d84ac750.bam.str_profile.json
control_PCAWG.ba930999-fdd9-4d6f-a89e-ad76ee93be77.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.ba930999-fdd9-4d6f-a89e-ad76ee93be77.bam.str_profile.json
control_PCAWG.baa5457a-3c81-4a05-895b-2daa80da053d.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.baa5457a-3c81-4a05-895b-2daa80da053d.bam.str_profile.json
control_PCAWG.bab3d6d0-e5fb-4fb2-beb7-14f10ad52060.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.bab3d6d0-e5fb-4fb2-beb7-14f10ad52060.bam.str_profile.json
control_PCAWG.c04b93cf-17b9-464b-840d-9d98c7f4d9cd.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.c04b93cf-17b9-464b-840d-9d98c7f4d9cd.bam.str_profile.json
control_PCAWG.c7644a1d-3520-4b91-b2c1-f36ecfbcdd35.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.c7644a1d-3520-4b91-b2c1-f36ecfbcdd35.bam.str_profile.json
control_PCAWG.cbc2795a-5683-4116-a15a-4e032bc8a587.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.cbc2795a-5683-4116-a15a-4e032bc8a587.bam.str_profile.json
control_PCAWG.d174441c-6712-4609-9c31-d27d6a5f66e1.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.d174441c-6712-4609-9c31-d27d6a5f66e1.bam.str_profile.json
control_PCAWG.e0bee95d-3db2-4c44-9604-6526f755e889.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.e0bee95d-3db2-4c44-9604-6526f755e889.bam.str_profile.json
control_PCAWG.e90face2-45a7-4489-9669-2f679a4654c2.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.e90face2-45a7-4489-9669-2f679a4654c2.bam.str_profile.json
control_PCAWG.f180974e-bb9d-4f8d-845a-517aed82e611.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.f180974e-bb9d-4f8d-845a-517aed82e611.bam.str_profile.json
control_PCAWG.f3dd5d7c-9093-408f-9ff4-5ed8e35438cc.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.f3dd5d7c-9093-408f-9ff4-5ed8e35438cc.bam.str_profile.json
control_PCAWG.f63a6acd-37c1-4a5d-acd7-f2d6c23e53a2.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.f63a6acd-37c1-4a5d-acd7-f2d6c23e53a2.bam.str_profile.json
control_PCAWG.f96d6fa7-ea5b-45e6-9bf0-ecdd91761494.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.f96d6fa7-ea5b-45e6-9bf0-ecdd91761494.bam.str_profile.json
control_PCAWG.f98211ee-b704-4202-9c42-26e171022cd0.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.f98211ee-b704-4202-9c42-26e171022cd0.bam.str_profile.json
